
> excelsior@0.1.0 typecheck
> tsc --noEmit -p tsconfig.json

packages/core/tests/workbook-engine.spec.ts(440,19): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1134,62): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1140,66): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1150,67): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1157,10): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1188,50): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1265,35): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1266,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1277,54): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1292,102): error TS2304: Cannot find name 'ClientSideFilterDescriptor'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1293,110): error TS2304: Cannot find name 'ClientSideFilterDescriptor'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1313,23): error TS2304: Cannot find name 'ClientSideFilterDescriptor'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1321,54): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1357,35): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1375,52): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1376,35): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1394,54): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1396,39): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1435,83): error TS2304: Cannot find name 'RowModelRow'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1445,34): error TS2304: Cannot find name 'RowResult'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1445,46): error TS2304: Cannot find name 'RowModelRow'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1446,37): error TS7006: Parameter 'row' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1461,35): error TS2304: Cannot find name 'RowResult'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1465,33): error TS2304: Cannot find name 'RowResult'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1493,34): error TS2304: Cannot find name 'RowResult'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1496,42): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1502,41): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1506,44): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1512,23): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1532,23): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1535,20): error TS2304: Cannot find name 'RowModelRow'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1554,23): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1577,77): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1586,47): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1628,55): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1628,119): error TS2304: Cannot find name 'CellAddress'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1647,64): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1647,128): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1764,10): error TS7006: Parameter 'rule' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1769,40): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1769,102): error TS2304: Cannot find name 'SheetMerge'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1770,31): error TS7006: Parameter 'merge' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1774,23): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1777,17): error TS2304: Cannot find name 'CellAddress'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1777,38): error TS2304: Cannot find name 'SheetMerge'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1785,55): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1785,91): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1790,33): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1790,45): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1803,42): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1803,78): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1838,41): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1838,74): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1842,49): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1842,85): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1856,61): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1897,68): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1907,19): error TS2304: Cannot find name 'SpreadsheetOperationError'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1936,64): error TS7006: Parameter 'sheet' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(1956,96): error TS7006: Parameter 'value' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2005,41): error TS2304: Cannot find name 'PivotBuildProgress'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2082,56): error TS2304: Cannot find name 'PivotAggregateFunction'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2182,42): error TS2304: Cannot find name 'PivotBuildProgress'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2229,46): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2229,82): error TS2304: Cannot find name 'CellAddress'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2233,42): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2233,104): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2251,37): error TS2304: Cannot find name 'CellValidationError'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2283,28): error TS2304: Cannot find name 'CellValidationError'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2299,19): error TS2304: Cannot find name 'RowModelRow'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2427,44): error TS7006: Parameter 'segment' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2501,59): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2543,48): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2554,48): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2595,21): error TS2304: Cannot find name 'columnIndexToLabel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2596,19): error TS2304: Cannot find name 'columnIndexToLabel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2684,21): error TS2304: Cannot find name 'CellValidationConfig'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2715,76): error TS7006: Parameter 'rule' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(2877,23): error TS2304: Cannot find name 'SpreadsheetOperation'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3100,23): error TS2304: Cannot find name 'SpreadsheetOperation'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3101,27): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3105,23): error TS2304: Cannot find name 'CellModel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3223,23): error TS2304: Cannot find name 'SpreadsheetOperation'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3253,25): error TS2304: Cannot find name 'CellModel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3375,30): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(3399,10): error TS2339: Property 'chartLayoutImageFileInput' does not exist on type 'DomSpreadsheetRenderer'.
